chr	start	end	gene
chr12	104359592	104382656	TDG
chr4	190992092	191013476	DUX4L4
chr4	190992092	191013476	DUX4L4
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr2	217363519	217366188	RPL37A
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr2	217363519	217366188	RPL37A
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr4	190988866	191010176	DUX2
chr4	190988866	191010176	DUX2
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr13	21727733	21750741	SKA3
chr16	2012061	2014827	RPS2
chr16	2012061	2014827	RPS2
chr12	124457761	124499986	ZNF664
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	124457761	124499986	ZNF664
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr16	2012061	2014827	RPS2
chr16	2012061	2014827	RPS2
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr2	228189977	228222549	MFF
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr2	228189977	228222549	MFF
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr14	93651295	93653431	C14orf109
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	65112465	65235797	LOC441242
chr7	65112465	65235797	LOC441242
chr14	93651295	93653431	C14orf109
chr1	236958580	237067281	MTR
chr1	236958580	237067281	MTR
chr13	21727733	21750741	SKA3
chr15	94774800	95027181	MCTP2
chr13	21727733	21750741	SKA3
chr15	94774800	95027181	MCTP2
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr7	44836240	44842716	PPIA
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr4	190988866	191010176	DUX2
chr4	190988866	191010176	DUX2
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr7	44836240	44842716	PPIA
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr4	190988866	191010176	DUX2
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr4	190988866	191010176	DUX2
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr16	2012061	2014827	RPS2
chr16	2012061	2014827	RPS2
chr4	190988866	191010176	DUX2
chr12	104359592	104382656	TDG
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr10	135483677	135495193	DUX4L3
chr10	135483677	135495193	DUX4L3
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr12	104359592	104382656	TDG
chr10	135483677	135495193	DUX4L3
chr10	135483677	135495193	DUX4L3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr15	41851219	41871536	TYRO3
chr15	41851219	41871536	TYRO3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr14	93651295	93653431	C14orf109
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr14	93651295	93653431	C14orf109
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr4	190988866	191010176	DUX2
chr4	190988866	191010176	DUX2
chr12	104359592	104382656	TDG
chr4	190992092	191013476	DUX4L4
chr4	190992092	191013476	DUX4L4
chr16	22018958	22098852	C16orf52
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr2	202098165	202152434	CASP8
chr2	202098165	202152434	CASP8
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr16	2012061	2014827	RPS2
chr16	2012061	2014827	RPS2
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr4	190988866	191010176	DUX2
chr4	190988866	191010176	DUX2
chr12	104359592	104382656	TDG
chr4	190992092	191013476	DUX4L4
chr4	190992092	191013476	DUX4L4
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr4	190988866	191010176	DUX2
chr4	190988866	191010176	DUX2
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr4	190992092	191013476	DUX4L4
chr4	190992092	191013476	DUX4L4
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr7	26240830	26253227	CBX3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr4	190988866	191010176	DUX2
chr4	190988866	191010176	DUX2
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr16	2012061	2014827	RPS2
chr16	2012061	2014827	RPS2
chr12	104359592	104382656	TDG
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr12	104359592	104382656	TDG
chr14	93651295	93653431	C14orf109
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr3	9540044	9595486	LHFPL4
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr15	94774800	95027181	MCTP2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr15	94774800	95027181	MCTP2
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr14	93651295	93653431	C14orf109
chr12	104359592	104382656	TDG
chr14	93651295	93653431	C14orf109
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr8	82644687	82671748	CHMP4C
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr2	202098165	202152434	CASP8
chr4	190988866	191010176	DUX2
chr4	190988866	191010176	DUX2
chr12	104359592	104382656	TDG
chr8	82644687	82671748	CHMP4C
chr16	81115551	81129980	GCSH
chr2	202098165	202152434	CASP8
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr4	190988866	191010176	DUX2
chr4	190988866	191010176	DUX2
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr3	9540044	9595486	LHFPL4
chr14	93651295	93653431	C14orf109
chr15	94774800	95027181	MCTP2
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr13	21727733	21750741	SKA3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr4	190988866	191010176	DUX2
chr4	190988866	191010176	DUX2
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr14	93651295	93653431	C14orf109
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	2012061	2014827	RPS2
chr16	2012061	2014827	RPS2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr14	93651295	93653431	C14orf109
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr19	1876974	1885518	FAM108A1
chr19	1876974	1885518	FAM108A1
chr17	80477593	80562483	FOXK2
chr17	80477593	80562483	FOXK2
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr16	2012061	2014827	RPS2
chr16	2012061	2014827	RPS2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr10	135483677	135495193	DUX4L3
chr10	135483677	135495193	DUX4L3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr8	98787808	98864830	LAPTM4B
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	22018958	22098852	C16orf52
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr16	22018958	22098852	C16orf52
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr13	21727733	21750741	SKA3
chr5	85913783	85916583	COX7C
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr19	1876974	1885518	FAM108A1
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr14	93651295	93653431	C14orf109
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr16	2012061	2014827	RPS2
chr4	190988866	191010176	DUX2
chr4	190988866	191010176	DUX2
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr12	124457761	124499986	ZNF664
chr12	124457761	124499986	ZNF664
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr15	41851219	41871536	TYRO3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr7	26240830	26253227	CBX3
chr14	93651295	93653431	C14orf109
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr13	21727733	21750741	SKA3
chr4	190988866	191010176	DUX2
chr4	190988866	191010176	DUX2
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr2	217363519	217366188	RPL37A
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr17	80477593	80562483	FOXK2
chr17	80477593	80562483	FOXK2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr16	2012061	2014827	RPS2
chr16	2012061	2014827	RPS2
chr4	190988866	191010176	DUX2
chr4	190988866	191010176	DUX2
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr2	202098165	202152434	CASP8
chr2	202098165	202152434	CASP8
chr7	26240830	26253227	CBX3
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr16	81115551	81129980	GCSH
chr13	21727733	21750741	SKA3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr8	98787808	98864830	LAPTM4B
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr4	190988866	191010176	DUX2
chr4	190988866	191010176	DUX2
chr12	104359592	104382656	TDG
chr15	94774800	95027181	MCTP2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr5	85913783	85916583	COX7C
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr16	81115551	81129980	GCSH
chr19	1876974	1885518	FAM108A1
chr16	2012061	2014827	RPS2
chr16	2012061	2014827	RPS2
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr14	93651295	93653431	C14orf109
chr16	81115551	81129980	GCSH
chr12	104359592	104382656	TDG
chr7	26240830	26253227	CBX3
chr16	81115551	81129980	GCSH
chr16	2012061	2014827	RPS2
chr12	104359592	104382656	TDG
chr11	85405264	85522178	SYTL2
chr11	85405264	85522178	SYTL2
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr15	41851219	41871536	TYRO3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr16	22018958	22098852	C16orf52
chr14	93651295	93653431	C14orf109
chr16	81115551	81129980	GCSH
chr7	26240830	26253227	CBX3
chr12	104359592	104382656	TDG
chr13	21727733	21750741	SKA3
chr7	26240830	26253227	CBX3
